condition,Astrocyte,CP,Dorsal Telencephalic IP,Dorsal Telencephalic NPC,Dorsal Telencephalic Neuron,Glioblast,MC,NC Derivatives,Neuroepithelium,Non-telencephalic NPC,Non-telencephalic Neuron,OPC,Ventral Telencephalic NPC,Ventral Telencephalic Neuron
BMP4 CHIR,0.0,0.54631507775524,0.0,0.0,0.0,0.0,0.002704530087897228,0.0,0.001352265043948614,0.281947261663286,0.16768086544962812,0.0,0.0,0.0
BMP4 CHIR d11-16,0.0,0.556013179571664,0.0,0.0,0.0008237232289950577,0.0,0.0016474464579901153,0.0,0.0016474464579901153,0.2644151565074135,0.17545304777594728,0.0,0.0,0.0
BMP4 SAG,0.0,0.002232142857142857,0.0,0.004464285714285714,0.020089285714285716,0.0,0.002232142857142857,0.0,0.140625,0.3794642857142857,0.4174107142857143,0.002232142857142857,0.013392857142857142,0.017857142857142856
BMP7,0.0,0.18554006968641115,0.0,0.0,0.05226480836236934,0.0,0.0,0.0,0.0,0.24303135888501742,0.519163763066202,0.0,0.0,0.0
BMP7 CHIR,0.0,0.14536340852130325,0.0,0.0037593984962406013,0.0037593984962406013,0.0,0.0037593984962406013,0.0,0.0037593984962406013,0.4824561403508772,0.35714285714285715,0.0,0.0,0.0
BMP7 SAG,0.023809523809523808,0.0021645021645021645,0.0,0.0,0.015151515151515152,0.021645021645021644,0.010822510822510822,0.0,0.0,0.04112554112554113,0.5909090909090909,0.2943722943722944,0.0,0.0
C/L/S/FGF8,0.0,0.020179372197309416,0.0,0.0014947683109118087,0.0014947683109118087,0.0,0.02914798206278027,0.0,0.026158445440956652,0.26382660687593423,0.6569506726457399,0.0,0.0,0.0007473841554559044
C/S/BMP7/D,0.004250797024442083,0.0,0.0,0.0,0.006376195536663124,0.010626992561105207,0.008501594048884165,0.003188097768331562,0.0010626992561105207,0.08607863974495218,0.8777895855472901,0.0021253985122210413,0.0,0.0
C/S/D/FGF4,0.0,0.0,0.0,0.007936507936507936,0.023809523809523808,0.0,0.0,0.0,0.0,0.07142857142857142,0.8888888888888888,0.007936507936507936,0.0,0.0
C/S/R/E/FGF2/D,0.0,0.0,0.0,0.0,0.0020325203252032522,0.0020325203252032522,0.0020325203252032522,0.0,0.12398373983739837,0.2926829268292683,0.556910569105691,0.02032520325203252,0.0,0.0
CHIR1.5,0.0,0.14038128249566725,0.0,0.00779896013864818,0.021663778162911613,0.0,0.0,0.0,0.0,0.4324090121317158,0.39774696707105717,0.0,0.0,0.0
CHIR1.5-SAG250,0.030120481927710843,0.0,0.0,0.0,0.015060240963855422,0.015060240963855422,0.030120481927710843,0.0,0.0,0.1144578313253012,0.5,0.29518072289156627,0.0,0.0
CHIR1.5-SAG1000,0.02125919869174162,0.0,0.0,0.0,0.007358953393295176,0.004905968928863451,0.044971381847914965,0.0,0.001635322976287817,0.11365494685200327,0.419460343417825,0.38675388389206866,0.0,0.0
CHIR3,0.0,0.028963414634146343,0.0,0.001524390243902439,0.010670731707317074,0.0,0.0,0.0,0.001524390243902439,0.3429878048780488,0.614329268292683,0.0,0.0,0.0
CHIR3-SAG250,0.025974025974025976,0.0,0.0,0.0,0.015584415584415584,0.02077922077922078,0.03116883116883117,0.0,0.0,0.17662337662337663,0.548051948051948,0.18181818181818182,0.0,0.0
CHIR3-SAG1000,0.04208416833667335,0.0,0.0,0.0,0.004008016032064128,0.10420841683366733,0.04609218436873747,0.0,0.0,0.30060120240480964,0.23446893787575152,0.2685370741482966,0.0,0.0
CHIR SAG FGF4,0.0058309037900874635,0.0,0.0,0.0,0.0029154518950437317,0.03206997084548105,0.007288629737609329,0.0,0.0029154518950437317,0.27988338192419826,0.6341107871720116,0.03498542274052478,0.0,0.0
CHIR SAG FGF8,0.0,0.0016835016835016834,0.0,0.0,0.003367003367003367,0.0,0.0016835016835016834,0.0,0.03367003367003367,0.28114478114478114,0.6784511784511784,0.0,0.0,0.0
CHIR switch IWP2,0.0,0.1607981220657277,0.0,0.0,0.012910798122065728,0.0,0.0,0.0,0.0011737089201877935,0.24882629107981222,0.5762910798122066,0.0,0.0,0.0
CHIR-SAG-LDN,0.00945179584120983,0.011342155009451797,0.0,0.0,0.015122873345935728,0.022684310018903593,0.017013232514177693,0.0,0.0,0.15500945179584122,0.6710775047258979,0.09829867674858223,0.0,0.0
CHIR-SAG-d16-21,0.015533980582524271,0.0,0.0,0.0,0.009708737864077669,0.003883495145631068,0.021359223300970873,0.0,0.003883495145631068,0.1533980582524272,0.45436893203883494,0.3378640776699029,0.0,0.0
CHIR-SAGd10-21,0.0,0.0,0.0,0.0031496062992125984,0.004724409448818898,0.014173228346456693,0.006299212598425197,0.0,0.0,0.08346456692913386,0.8362204724409449,0.050393700787401574,0.0,0.0015748031496062992
CHIR-d6-11,0.0,0.07692307692307693,0.0,0.0,0.02197802197802198,0.0,0.0,0.0,0.0,0.34615384615384615,0.554945054945055,0.0,0.0,0.0
CHIR-d11-16,0.0,0.14514692787177205,0.0,0.020480854853072127,0.05075690115761353,0.0,0.0,0.0,0.0,0.3143365983971505,0.4692787177203918,0.0,0.0,0.0
CHIR-d16-21,0.0,0.0017964071856287425,0.031137724550898204,0.29281437125748505,0.6173652694610778,0.0017964071856287425,0.0,0.0,0.0,0.024550898203592814,0.026347305389221556,0.003592814371257485,0.0005988023952095808,0.0
DAPT,0.0,0.006644518272425249,0.06201550387596899,0.4407530454042082,0.4496124031007752,0.0022148394241417496,0.0,0.0,0.0,0.009966777408637873,0.02768549280177187,0.0,0.0011074197120708748,0.0
FGF2-20,0.0,0.06602254428341385,0.008051529790660225,0.20531400966183574,0.09259259259259259,0.001610305958132045,0.0,0.0,0.0,0.2785829307568438,0.34782608695652173,0.0,0.0,0.0
FGF2-50,0.0,0.008754863813229572,0.0,0.01264591439688716,0.005836575875486381,0.0,0.0,0.0,0.0009727626459143969,0.24221789883268482,0.7285992217898832,0.0,0.0009727626459143969,0.0
FGF4,0.0,0.004048582995951417,0.03319838056680162,0.3724696356275304,0.5319838056680162,0.0024291497975708503,0.0,0.0,0.0,0.03319838056680162,0.022672064777327937,0.0,0.0,0.0
FGF8,0.0,0.00423728813559322,0.02754237288135593,0.4099576271186441,0.538135593220339,0.0,0.0,0.0,0.0,0.012711864406779662,0.006355932203389831,0.001059322033898305,0.0,0.0
FGF-20/EGF,0.0,0.024154589371980676,0.004830917874396135,0.10869565217391304,0.06280193236714976,0.0,0.0024154589371980675,0.0,0.004830917874396135,0.2898550724637681,0.5024154589371981,0.0,0.0,0.0
I/Activin/DAPT/SR11,0.0,0.0,0.004919184820801124,0.1602248770203795,0.6205200281096276,0.04427266338721012,0.0007027406886858749,0.0,0.0,0.02178496134926212,0.11876317638791287,0.017568517217146872,0.004919184820801124,0.006324666198172874
IWP2,0.0,0.0,0.03613053613053613,0.27855477855477856,0.6526806526806527,0.002331002331002331,0.0,0.0,0.0,0.005827505827505828,0.018648018648018648,0.005827505827505828,0.0,0.0
IWP2 switch CHIR,0.0,0.005385996409335727,0.02154398563734291,0.2585278276481149,0.651705565529623,0.005385996409335727,0.0,0.0,0.0,0.03052064631956912,0.026929982046678635,0.0,0.0,0.0
IWP2-SAG,0.009298393913778529,0.0,0.0,0.0,0.0084530853761623,0.011834319526627219,0.0253592561284869,0.0,0.0016906170752324597,0.07776838546069316,0.41081994928148774,0.4530853761622992,0.0,0.0016906170752324597
LDN,0.0,0.0,0.02750809061488673,0.23300970873786409,0.7103559870550162,0.0,0.0,0.0,0.0008090614886731392,0.00889967637540453,0.01699029126213592,0.0008090614886731392,0.0008090614886731392,0.0008090614886731392
RA10,0.0274869109947644,0.0,0.0,0.0013089005235602095,0.011780104712041885,0.06413612565445026,0.032722513089005235,0.0,0.010471204188481676,0.17408376963350786,0.2526178010471204,0.4083769633507853,0.003926701570680628,0.013089005235602094
RA100,0.021052631578947368,0.0,0.0,0.0,0.015789473684210527,0.06315789473684211,0.015789473684210527,0.0,0.0,0.21578947368421053,0.3526315789473684,0.30526315789473685,0.010526315789473684,0.0
S/I/E/FGF2,0.0,0.019178082191780823,0.0,0.00821917808219178,0.024657534246575342,0.0027397260273972603,0.005479452054794521,0.0,0.0136986301369863,0.1780821917808219,0.5452054794520548,0.03287671232876712,0.06027397260273973,0.1095890410958904
SAG250,0.004651162790697674,0.0,0.0,0.0,0.00813953488372093,0.010465116279069767,0.031395348837209305,0.0,0.0011627906976744186,0.12093023255813953,0.45,0.37209302325581395,0.0,0.0011627906976744186
SAG1000,0.010434782608695653,0.0,0.0,0.0,0.019130434782608695,0.010434782608695653,0.017391304347826087,0.0,0.0017391304347826088,0.1391304347826087,0.46956521739130436,0.33043478260869563,0.0,0.0017391304347826088
SAG-CHIR-d16-21,0.0,0.0,0.0,0.001639344262295082,0.003278688524590164,0.001639344262295082,0.0,0.0,0.0,0.11475409836065574,0.8770491803278688,0.0,0.0,0.001639344262295082
SAG-CHIRd10-21,0.016304347826086956,0.0,0.0,0.0,0.01358695652173913,0.008152173913043478,0.029891304347826088,0.0,0.0,0.13043478260869565,0.40217391304347827,0.39945652173913043,0.0,0.0
SAG-d6-11,0.00872093023255814,0.0009689922480620155,0.0,0.0,0.007751937984496124,0.009689922480620155,0.040697674418604654,0.0,0.006782945736434108,0.24224806201550386,0.5213178294573644,0.1618217054263566,0.0,0.0
SAG-d11-16,0.0,0.0,0.0,0.004341534008683068,0.02170767004341534,0.004341534008683068,0.0,0.0,0.0,0.1287988422575977,0.743849493487699,0.08683068017366136,0.001447178002894356,0.008683068017366137
SAG-d16-21,0.006535947712418301,0.0,0.0,0.029411764705882353,0.16013071895424835,0.013071895424836602,0.0032679738562091504,0.0,0.0,0.09477124183006536,0.477124183006536,0.20588235294117646,0.0,0.00980392156862745
